;é’ífëïíu ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,3.8,9,17,
AddVertex,9.8,9,13.5,
AddVertex,9.8,0,13.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,0.875,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.875,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,3.8,0,22,
AddVertex,3.8,4.5,22,
AddVertex,6.8,4.5,20.3,
AddVertex,6.8,0,20.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,0.75,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.75,
SetDecalTransparentColor,0,0,0,

;é©ìÆé‘ ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,3.8,-0.3,2,
AddVertex,3.8,1.2,2,
AddVertex,8.6,0.9,2.5,
AddVertex,8.6,-0.6,2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Taxi.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;ï¿ñÿ,,,,

CreateMeshBuilder,,,,
AddVertex,12.8,-0.975,15,
AddVertex,12.8,2.025,15,
AddVertex,28.8,0.825,23,
AddVertex,28.8,-2.175,23,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5
SetDecalTransparentColor,0,0,0

;òeÇÃìπòH ////////////////////,,,

CreateMeshBuilder,,,
AddVertex,3.8,-0.3,0
AddVertex,9.8,-0.75,3
AddVertex,9.8,-0.75,-3
AddVertex,3.8,-0.75,-3
AddFace,0,1,2
AddFace,0,2,3
GenerateNormals,,,
LoadTexture,Road1.bmp,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
