-1,154,5
-1,155,5
-1,155,5
-1,156,5
-1,156,5
-1,157,5
-1,157,5
-1,157,5
-1,158,5
-1,158,4
-1,159,4
-1,159,4
-1,159,4
-1,160,4
-1,160,4
-1,161,4
-1,161,4
-1,162,4
-1,162,4
-1,162,4
-1,163,4
-1,163,4
-1,164,4
-1,164,4
-1,165,4
-1,165,4
-1,165,4
-1,166,4
-1,166,4
-1,167,4
-1,167,4
-1,168,4
-1,168,3
-1,168,3
-1,169,3
-1,169,3
-1,170,3
-1,170,3
-1,170,3
-1,171,3
-1,171,3
-1,172,3
-1,172,3
-1,173,3
-1,173,3
-1,173,3
-1,174,3
-1,174,3
-1,175,3
-1,175,3
-1,176,3
-1,176,3
-1,176,3
-1,177,2
-1,177,2
-1,178,2
-1,178,2
-1,178,2
-1,179,2
-1,179,2
-1,180,2
-1,180,2
-1,181,2
-1,181,2
-1,181,2
-1,182,2
-1,182,2
-1,183,2
-1,183,2
-1,184,2
-1,184,2
-1,184,2
-1,185,2
-1,185,2
-1,186,2
-1,186,2
-1,186,1
-1,187,1
-1,187,1
-1,188,1
-1,188,1
-1,189,1
-1,189,1
-1,189,1
-1,190,1
-1,190,1
-1,191,1
-1,191,1
-1,192,1
-1,192,1
-1,192,1
-1,193,1
-1,193,1
-1,194,1
-1,194,1
-1,195,1
-1,195,1
-1,195,0
-1,196,0
-1,196,0
-1,197,0
-1,197,0
-1,197,0
-1,198,0
-1,198,0
-1,199,0
-1,199,0
-1,200,0
-1,200,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
#MOTOR_P2
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,64
7,100,0
7,100,32
-1,28,0
-1,30,0
-1,31,0
-1,33,0
-1,34,0
-1,36,0
-1,38,0
-1,39,0
-1,41,0
-1,42,0
-1,44,0
-1,45,0
-1,47,0
-1,48,0
-1,50,0
-1,52,0
-1,53,0
-1,55,0
-1,56,0
-1,58,0
-1,59,0
-1,61,0
-1,62,0
-1,64,0
-1,66,0
-1,67,0
-1,69,0
-1,70,0
-1,72,0
-1,73,0
0,75,0
0,77,0
0,78,1
0,80,2
0,81,2
0,83,2
0,84,3
0,86,4
0,88,4
0,89,4
0,91,5
0,92,6
0,94,6
0,95,6
0,97,7
0,98,8
0,100,8
0,102,8
0,103,7
0,105,7
0,106,7
0,108,6
0,109,6
0,111,6
0,112,5
0,114,5
0,116,5
0,117,4
0,119,4
0,120,4
0,122,3
0,123,3
0,125,3
0,127,2
0,128,2
0,130,2
0,131,1
0,133,1
0,134,1
0,136,0
1,75,0
1,75,1
1,75,1
1,76,2
1,76,3
1,76,3
1,76,4
1,77,5
1,77,6
1,77,6
1,78,7
1,78,8
1,78,8
1,78,9
1,79,10
1,79,10
1,79,11
1,79,12
1,80,13
1,80,13
1,80,14
1,81,15
1,81,15
1,81,16
1,81,16
1,82,16
1,82,17
1,82,17
1,83,17
1,83,17
1,83,18
1,83,18
1,84,18
1,84,18
1,84,19
1,85,19
1,85,19
1,85,19
1,85,20
1,86,20
1,86,20
1,86,20
1,87,21
1,87,21
1,87,21
1,87,21
1,88,21
1,88,22
1,88,22
1,88,22
1,89,22
1,89,23
1,89,23
1,90,23
1,90,23
1,90,24
1,90,24
1,91,24
1,91,24
1,91,25
1,92,25
1,92,25
1,92,25
1,92,26
1,93,26
1,93,26
1,93,26
1,94,27
1,94,27
1,94,27
1,94,27
1,95,27
1,95,28
1,95,28
1,96,28
1,96,28
1,96,29
1,96,29
1,97,29
1,97,29
1,97,30
1,97,30
1,98,30
1,98,30
1,98,31
1,99,31
1,99,31
1,99,31
1,99,32
1,100,32
1,100,32
1,101,32
1,101,31
1,102,31
1,102,31
1,103,31
1,103,30
1,104,30
1,104,30
1,105,30
1,106,29
1,106,29
1,107,29
1,107,28
1,108,28
1,108,28
1,109,28
1,110,27
1,110,27
1,111,27
1,111,27
1,112,26
1,112,26
1,113,26
1,113,25
1,114,25
1,115,25
1,115,25
1,116,24
1,116,24
1,117,24
1,117,24
1,118,23
1,119,23
1,119,23
1,120,23
1,120,22
1,121,22
1,121,22
1,122,21
1,122,21
1,123,21
1,124,21
1,124,20
1,125,20
1,125,20
1,126,20
1,126,19
1,127,19
1,128,19
1,128,18
1,129,18
1,129,18
1,130,18
1,130,17
1,131,17
1,131,17
1,132,17
1,133,16
3,80,16
3,80,16
3,80,17
3,81,17
3,81,17
3,81,17
3,82,18
3,82,18
3,82,18
3,83,18
3,83,19
3,83,19
3,84,19
3,84,19
3,84,20
3,85,20
3,85,20
3,85,20
3,86,21
3,86,21
3,86,21
3,87,22
3,87,22
3,87,22
3,88,22
3,88,23
3,88,23
3,89,23
3,89,23
3,89,24
3,90,24
3,90,24
3,90,24
3,91,25
3,91,25
3,91,25
3,92,25
3,92,26
3,92,26
3,93,26
3,93,26
3,93,27
3,94,27
3,94,27
3,94,28
3,95,28
3,95,28
3,95,28
3,96,29
3,96,29
3,96,29
3,97,29
3,97,30
3,97,30
3,98,30
3,98,30
3,98,31
3,99,31
3,99,31
3,99,31
3,100,32
3,100,32
3,100,32
3,101,32
3,101,32
3,101,32
3,102,31
3,102,31
3,102,31
3,103,31
3,103,31
3,103,31
3,104,31
3,104,31
3,104,31
3,105,30
3,105,30
3,105,30
3,106,30
3,106,30
3,106,30
3,107,30
3,107,30
3,107,30
3,108,30
3,108,29
3,108,29
3,109,29
3,109,29
3,109,29
3,110,29
3,110,29
3,110,29
3,111,29
3,111,28
3,111,28
3,112,28
3,112,28
3,112,28
3,113,28
3,113,28
3,113,28
3,114,28
3,114,27
3,114,27
3,115,27
3,115,27
3,115,27
3,116,27
3,116,27
3,116,27
3,117,27
3,117,27
3,117,26
3,118,26
3,118,26
3,118,26
3,119,26
3,119,26
3,119,26
3,120,26
3,120,26
3,120,25
3,121,25
3,121,25
3,121,25
3,122,25
3,122,25
3,122,25
3,123,25
3,123,25
3,123,24
3,124,24
3,124,24
3,124,24
3,125,24
3,125,24
3,126,24
3,126,24
3,126,24
3,127,24
3,127,23
3,127,23
3,128,23
3,128,23
3,128,23
3,129,23
3,129,23
3,129,23
3,130,23
3,130,22
3,130,22
3,131,22
3,131,22
3,131,22
3,132,22
3,132,22
3,132,22
3,133,22
3,133,21
3,133,21
3,134,21
3,134,21
3,134,21
3,135,21
3,135,21
3,135,21
3,136,21
3,136,21
3,136,20
3,137,20
3,137,20
3,137,20
3,138,20
3,138,20
3,138,20
3,139,20
3,139,20
3,139,19
3,140,19
3,140,19
3,140,19
3,141,19
3,141,19
3,141,19
3,142,19
3,142,19
3,142,18
3,143,18
3,143,18
3,143,18
3,144,18
3,144,18
3,144,18
3,145,18
3,145,18
3,145,18
3,146,17
3,146,17
3,146,17
3,147,17
3,147,17
3,147,17
3,148,17
3,148,17
3,148,17
3,149,16
3,149,16
3,149,16
3,150,16
3,150,16
3,150,16
3,151,16
3,151,16
3,151,16
3,152,15
3,152,15
3,152,15
3,153,15
3,153,15
3,153,15
3,154,15
3,154,15
3,154,15
3,155,14
3,155,14
3,155,14
3,156,14
3,156,14
3,156,14
3,157,14
3,157,14
3,157,14
3,158,14
3,158,13
3,158,13
3,159,13
3,159,13
3,159,13
3,160,13
3,160,13
3,160,13
3,161,13
3,161,12
3,161,12
3,162,12
3,162,12
3,162,12
3,163,12
3,163,12
3,163,12
3,164,12
3,164,11
3,164,11
3,165,11
3,165,11
3,165,11
3,166,11
3,166,11
3,166,11
3,167,11
3,167,11
3,167,10
3,168,10
3,168,10
3,168,10
3,169,10
3,169,10
3,169,10
3,170,10
3,170,10
3,170,9
3,171,9
3,171,9
3,171,9
3,172,9
3,172,9
3,172,9
3,173,9
3,173,9
3,173,8
3,174,8
3,174,8
3,174,8
3,175,8
3,175,8
3,176,8
3,176,8
3,176,8
3,177,8
3,177,7
3,177,7
3,178,7
3,178,7
3,178,7
3,179,7
3,179,7
3,179,7
3,180,7
3,180,6
3,180,6
3,181,6
3,181,6
3,181,6
3,182,6
3,182,6
3,182,6
3,183,6
3,183,5
3,183,5
3,184,5
3,184,5
3,184,5
3,185,5
3,185,5
3,185,5
3,186,5
3,186,5
3,186,4
3,187,4
3,187,4
3,187,4
3,188,4
3,188,4
3,188,4
3,189,4
3,189,4
3,189,3
3,190,3
3,190,3
3,190,3
3,191,3
3,191,3
3,191,3
3,192,3
3,192,3
3,192,2
3,193,2
3,193,2
3,193,2
3,194,2
3,194,2
3,194,2
3,195,2
3,195,2
3,195,2
3,196,1
3,196,1
3,196,1
3,197,1
3,197,1
3,197,1
3,198,1
3,198,1
3,198,1
3,199,0
3,199,0
3,199,0
3,200,0
3,200,0
-1,240,0
-1,240,0
-1,241,0
-1,241,0
-1,129,64
-1,130,64
-1,130,64
-1,130,64
-1,130,64
-1,130,64
-1,131,64
-1,131,64
-1,131,64
-1,131,64
-1,132,64
-1,132,64
-1,132,64
-1,132,64
-1,132,64
-1,133,64
-1,133,64
-1,133,64
-1,133,64
-1,133,64
-1,134,64
-1,134,64
-1,134,64
-1,134,64
-1,135,64
-1,135,64
-1,135,64
-1,135,64
-1,135,64
-1,136,64
-1,136,64
-1,136,64
-1,136,64
-1,136,64
-1,137,64
-1,137,64
-1,137,64
-1,137,64
-1,138,64
-1,138,64
-1,138,64
-1,138,64
-1,138,64
-1,139,64
-1,139,64
-1,139,64
-1,139,64
-1,139,64
-1,140,64
-1,140,64
-1,140,64
-1,140,64
-1,141,64
-1,141,64
-1,141,64
-1,141,64
-1,141,64
-1,142,64
-1,142,64
-1,142,64
-1,142,64
-1,143,64
-1,143,64
-1,143,64
-1,143,64
-1,143,64
-1,144,64
-1,144,64
-1,144,64
-1,144,64
-1,144,64
-1,145,64
-1,145,64
-1,145,64
-1,145,64
-1,146,64
-1,146,64
-1,146,64
-1,146,64
-1,146,64
-1,147,64
-1,147,64
-1,147,64
-1,147,64
-1,147,64
-1,148,64
-1,148,64
-1,148,64
-1,148,64
-1,149,64
-1,149,64
-1,149,64
-1,149,64
-1,149,64
-1,150,64
-1,150,64
-1,150,64
-1,150,64
-1,150,64
-1,151,64
-1,151,64
-1,151,64
-1,151,64
-1,152,64
-1,152,64
-1,152,64
-1,152,64
-1,152,64
-1,153,64
-1,153,64
-1,153,64
-1,153,64
-1,153,64
-1,154,64
-1,154,64
-1,154,64
-1,154,64
-1,155,64
-1,155,64
-1,155,64
-1,155,64
-1,155,64
-1,156,64
-1,156,64
-1,156,64
-1,156,64
-1,157,64
-1,157,64
-1,157,64
-1,157,64
-1,157,64
-1,158,64
-1,158,64
-1,158,64
-1,158,64
-1,158,64
-1,159,64
-1,159,64
-1,159,64
-1,159,64
-1,160,64
-1,160,64
-1,160,64
-1,160,64
-1,160,64
-1,161,64
-1,161,64
-1,161,64
-1,161,64
-1,161,64
-1,162,64
-1,162,64
-1,162,64
-1,162,64
-1,163,64
-1,163,64
-1,163,64
-1,163,64
-1,163,64
-1,164,64
-1,164,64
-1,164,64
-1,164,64
-1,164,64
-1,165,64
-1,165,64
-1,165,64
-1,165,64
-1,166,64
-1,166,64
-1,166,64
-1,166,64
-1,166,64
-1,167,64
-1,167,64
-1,167,64
-1,167,64
-1,167,64
-1,168,64
-1,168,64
-1,168,64
-1,168,64
-1,169,64
-1,169,64
-1,169,64
-1,169,64
-1,169,64
-1,170,64
-1,170,64
-1,170,64
-1,170,64
-1,170,64
-1,171,64
-1,171,64
-1,171,64
-1,171,64
-1,172,64
-1,172,64
-1,172,64
#MOTOR_B1
5,100,0
5,100,2
5,100,4
5,100,6
5,100,8
5,100,10
5,100,12
5,100,13
5,100,15
5,100,17
5,100,19
5,100,21
5,100,23
5,100,25
5,100,27
5,100,29
5,100,31
5,100,33
5,100,35
5,100,36
5,100,38
5,100,40
5,100,42
5,100,44
5,100,46
5,100,48
5,100,51
5,100,55
5,100,58
5,100,62
5,100,65
5,100,69
5,100,72
5,100,75
5,100,79
5,100,82
5,100,86
5,100,89
5,100,93
6,100,48
6,100,47
6,100,46
6,100,45
6,100,44
6,100,43
6,100,42
6,100,41
6,100,40
6,100,39
6,100,38
6,100,37
6,100,36
6,100,35
6,100,34
6,100,33
6,100,32
6,100,31
6,100,30
6,100,29
6,100,28
6,100,27
6,100,26
6,100,25
6,100,24
0,100,0
0,102,2
0,103,4
0,105,5
0,106,7
0,108,6
0,109,6
0,111,6
0,112,5
0,114,5
0,116,5
0,117,4
0,119,4
0,120,4
0,122,3
0,123,3
0,125,3
0,127,2
0,128,2
0,130,2
0,131,1
0,133,1
0,134,1
0,136,0
1,75,0
1,75,1
1,75,1
1,76,2
1,76,3
1,76,3
1,76,4
1,77,5
1,77,6
1,77,6
1,78,7
1,78,8
1,78,8
1,78,9
1,79,10
1,79,10
1,79,11
1,79,12
1,80,13
1,80,13
1,80,14
1,81,15
1,81,15
1,81,16
1,81,16
1,82,16
1,82,17
1,82,17
1,83,17
1,83,17
1,83,18
1,83,18
1,84,18
1,84,18
1,84,19
1,85,19
1,85,19
1,85,19
1,85,20
1,86,20
1,86,20
1,86,20
1,87,21
1,87,21
1,87,21
1,87,21
1,88,21
1,88,22
1,88,22
1,88,22
1,89,22
1,89,23
1,89,23
1,90,23
1,90,23
1,90,24
1,90,24
1,91,24
1,91,24
1,91,25
1,92,25
1,92,25
1,92,25
1,92,26
1,93,26
1,93,26
1,93,26
1,94,27
1,94,27
1,94,27
1,94,27
1,95,27
1,95,28
1,95,28
1,96,28
1,96,28
1,96,29
1,96,29
1,97,29
1,97,29
1,97,30
1,97,30
1,98,30
1,98,30
1,98,31
1,99,31
1,99,31
1,99,31
1,99,32
1,100,32
1,100,32
1,101,32
1,101,31
1,102,31
1,102,31
1,103,31
1,103,30
1,104,30
1,104,30
1,105,30
1,106,29
1,106,29
1,107,29
1,107,28
1,108,28
1,108,28
1,109,28
1,110,27
1,110,27
1,111,27
1,111,27
1,112,26
1,112,26
1,113,26
1,113,25
1,114,25
1,115,25
1,115,25
1,116,24
1,116,24
1,117,24
1,117,24
1,118,23
1,119,23
1,119,23
1,120,23
1,120,22
1,121,22
1,121,22
1,122,21
1,122,21
1,123,21
1,124,21
1,124,20
1,125,20
1,125,20
1,126,20
1,126,19
1,127,19
1,128,19
1,128,18
1,129,18
1,129,18
1,130,18
1,130,17
1,131,17
1,131,17
1,132,17
1,133,16
3,80,16
3,80,16
3,80,17
3,81,17
3,81,17
3,81,17
3,82,18
3,82,18
3,82,18
3,83,18
3,83,19
3,83,19
3,84,19
3,84,19
3,84,20
3,85,20
3,85,20
3,85,20
3,86,21
3,86,21
3,86,21
3,87,22
3,87,22
3,87,22
3,88,22
3,88,23
3,88,23
3,89,23
3,89,23
3,89,24
3,90,24
3,90,24
3,90,24
3,91,25
3,91,25
3,91,25
3,92,25
3,92,26
3,92,26
3,93,26
3,93,26
3,93,27
3,94,27
3,94,27
3,94,28
3,95,28
3,95,28
3,95,28
3,96,29
3,96,29
3,96,29
3,97,29
3,97,30
3,97,30
3,98,30
3,98,30
3,98,31
3,99,31
3,99,31
3,99,31
3,100,32
3,100,32
3,100,32
3,101,32
3,101,32
3,101,32
3,102,31
3,102,31
3,102,31
3,103,31
3,103,31
3,103,31
3,104,31
3,104,31
3,104,31
3,105,30
3,105,30
3,105,30
3,106,30
3,106,30
3,106,30
3,107,30
3,107,30
3,107,30
3,108,30
3,108,29
3,108,29
3,109,29
3,109,29
3,109,29
3,110,29
3,110,29
3,110,29
3,111,29
3,111,28
3,111,28
3,112,28
3,112,28
3,112,28
3,113,28
3,113,28
3,113,28
3,114,28
3,114,27
3,114,27
3,115,27
3,115,27
3,115,27
3,116,27
3,116,27
3,116,27
3,117,27
3,117,27
3,117,26
3,118,26
3,118,26
3,118,26
3,119,26
3,119,26
3,119,26
3,120,26
3,120,26
3,120,25
3,121,25
3,121,25
3,121,25
3,122,25
3,122,25
3,122,25
3,123,25
3,123,25
3,123,24
3,124,24
3,124,24
3,124,24
3,125,24
3,125,24
3,126,24
3,126,24
3,126,24
3,127,24
3,127,23
3,127,23
3,128,23
3,128,23
3,128,23
3,129,23
3,129,23
3,129,23
3,130,23
3,130,22
3,130,22
3,131,22
3,131,22
3,131,22
3,132,22
3,132,22
3,132,22
3,133,22
3,133,21
3,133,21
3,134,21
3,134,21
3,134,21
3,135,21
3,135,21
3,135,21
3,136,21
3,136,21
3,136,20
3,137,20
3,137,20
3,137,20
3,138,20
3,138,20
3,138,20
3,139,20
3,139,20
3,139,19
3,140,19
3,140,19
3,140,19
3,141,19
3,141,19
3,141,19
3,142,19
3,142,19
3,142,18
3,143,18
3,143,18
3,143,18
3,144,18
3,144,18
3,144,18
3,145,18
3,145,18
3,145,18
3,146,17
3,146,17
3,146,17
3,147,17
3,147,17
3,147,17
3,148,17
3,148,17
3,148,17
3,149,16
3,149,16
3,149,16
3,150,16
3,150,16
3,150,16
3,151,16
3,151,16
3,151,16
3,152,15
3,152,15
3,152,15
3,153,15
3,153,15
3,153,15
3,154,15
3,154,15
3,154,15
3,155,14
3,155,14
3,155,14
3,156,14
3,156,14
3,156,14
3,157,14
3,157,14
3,157,14
3,158,14
3,158,13
3,158,13
3,159,13
3,159,13
3,159,13
3,160,13
3,160,13
3,160,13
3,161,13
3,161,12
3,161,12
3,162,12
3,162,12
3,162,12
3,163,12
3,163,12
3,163,12
3,164,12
3,164,11
3,164,11
3,165,11
3,165,11
3,165,11
3,166,11
3,166,11
3,166,11
3,167,11
3,167,11
3,167,10
3,168,10
3,168,10
3,168,10
3,169,10
3,169,10
3,169,10
3,170,10
3,170,10
3,170,9
3,171,9
3,171,9
3,171,9
3,172,9
3,172,9
3,172,9
3,173,9
3,173,9
3,173,8
3,174,8
3,174,8
3,174,8
3,175,8
3,175,8
3,176,8
3,176,8
3,176,8
3,177,8
3,177,7
3,177,7
3,178,7
3,178,7
3,178,7
3,179,7
3,179,7
3,179,7
3,180,7
3,180,6
3,180,6
3,181,6
3,181,6
3,181,6
3,182,6
3,182,6
3,182,6
3,183,6
3,183,5
3,183,5
3,184,5
3,184,5
3,184,5
3,185,5
3,185,5
3,185,5
3,186,5
3,186,5
